CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
86(13):	0.1	0.01	0.19	0.09	0.12	0.14	0.11	0.02	0.04	0.22	0.17	0.17	0.0	0.25	0.27	0.22	0.3	0.08	0.19	0.26	0.3	0.33	0.13	0.26	0.29	0.33	0.36	
87(14):	0.17	0.08	0.26	0.16	0.19	0.21	0.18	0.09	0.11	0.29	0.24	0.24	0.07	0.0	0.33	0.29	0.37	0.15	0.14	0.21	0.37	0.4	0.2	0.32	0.24	0.28	0.43	
88(15):	0.19	0.1	0.28	0.18	0.21	0.23	0.2	0.11	0.13	0.13	0.24	0.26	0.09	0.02	0.0	0.17	0.25	0.17	0.16	0.09	0.25	0.28	0.22	0.2	0.12	0.16	0.31	
89(16):	0.24	0.15	0.33	0.23	0.26	0.14	0.22	0.16	0.18	0.18	0.1	0.13	0.14	0.07	0.05	0.0	0.08	0.22	0.21	0.14	0.08	0.11	0.27	0.25	0.17	0.18	0.14	
90(17):	0.29	0.2	0.38	0.28	0.31	0.19	0.27	0.21	0.23	0.23	0.15	0.18	0.19	0.12	0.1	0.05	0.0	0.27	0.26	0.19	0.13	0.03	0.32	0.3	0.22	0.23	0.06	
91(18):	0.19	0.1	0.28	0.18	0.21	0.23	0.2	0.11	0.13	0.31	0.26	0.26	0.2	0.17	0.36	0.31	0.39	0.0	0.11	0.18	0.36	0.42	0.13	0.26	0.21	0.25	0.43	
92(19):	0.23	0.14	0.32	0.22	0.25	0.27	0.24	0.15	0.17	0.35	0.3	0.3	0.13	0.06	0.3	0.29	0.37	0.21	0.0	0.07	0.25	0.34	0.21	0.18	0.1	0.14	0.32	
93(20):	0.36	0.27	0.45	0.35	0.38	0.36	0.37	0.28	0.3	0.36	0.32	0.35	0.26	0.19	0.23	0.22	0.3	0.21	0.13	0.0	0.18	0.27	0.14	0.11	0.03	0.07	0.25	
94(21):	0.28	0.19	0.37	0.27	0.3	0.18	0.26	0.2	0.22	0.22	0.14	0.17	0.18	0.11	0.09	0.04	0.12	0.26	0.24	0.11	0.0	0.09	0.25	0.22	0.14	0.1	0.12	
95(22):	0.36	0.27	0.45	0.35	0.38	0.26	0.34	0.28	0.3	0.3	0.22	0.25	0.26	0.19	0.17	0.12	0.07	0.34	0.33	0.21	0.1	0.0	0.35	0.32	0.24	0.2	0.03	
96(23):	0.22	0.13	0.31	0.21	0.24	0.26	0.23	0.14	0.16	0.34	0.29	0.29	0.26	0.21	0.39	0.34	0.42	0.07	0.15	0.22	0.4	0.45	0.0	0.13	0.23	0.27	0.45	
97(24):	0.25	0.16	0.34	0.24	0.27	0.29	0.26	0.17	0.19	0.37	0.32	0.32	0.15	0.08	0.32	0.31	0.39	0.1	0.02	0.09	0.27	0.35	0.03	0.0	0.1	0.14	0.32	
98(25):	0.33	0.24	0.42	0.32	0.35	0.36	0.34	0.25	0.27	0.4	0.32	0.35	0.23	0.16	0.27	0.22	0.3	0.18	0.1	0.07	0.18	0.25	0.11	0.08	0.0	0.04	0.22	
99(26):	0.42	0.33	0.51	0.41	0.44	0.32	0.4	0.34	0.36	0.36	0.28	0.31	0.32	0.25	0.23	0.18	0.26	0.4	0.35	0.25	0.14	0.21	0.36	0.33	0.25	0.0	0.18	
100(27):	0.39	0.3	0.48	0.38	0.41	0.29	0.37	0.31	0.33	0.33	0.25	0.28	0.29	0.22	0.2	0.15	0.1	0.37	0.36	0.24	0.13	0.03	0.38	0.35	0.27	0.18	0.0	
Time: 9.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.27	0.1	0.2	0.22	0.04	0.01	0.18	0.2	0.24	0.07	0.07	0.26	0.19	0.17	0.12	0.2	0.34	0.33	0.26	0.2	0.23	0.39	0.37	0.29	0.3	0.26	
108(2)	0.09	0.0	0.18	0.08	0.11	0.13	0.1	0.01	0.03	0.21	0.16	0.16	0.13	0.24	0.26	0.21	0.29	0.07	0.18	0.25	0.29	0.32	0.12	0.25	0.28	0.32	0.35	
76(3):	0.1	0.18	0.0	0.1	0.13	0.14	0.11	0.08	0.1	0.25	0.17	0.17	0.28	0.29	0.27	0.22	0.3	0.25	0.36	0.36	0.3	0.33	0.3	0.43	0.39	0.4	0.36	
77(4):	0.01	0.25	0.1	0.0	0.03	0.05	0.02	0.15	0.08	0.15	0.08	0.08	0.27	0.2	0.18	0.13	0.21	0.32	0.34	0.27	0.21	0.24	0.37	0.38	0.3	0.31	0.27	
78(5):	0.11	0.32	0.2	0.1	0.0	0.15	0.12	0.25	0.18	0.12	0.18	0.18	0.31	0.24	0.22	0.23	0.31	0.39	0.38	0.31	0.31	0.34	0.44	0.42	0.34	0.38	0.37	
79(6):	0.1	0.23	0.2	0.3	0.3	0.0	0.08	0.24	0.26	0.2	0.03	0.06	0.22	0.15	0.13	0.08	0.16	0.3	0.29	0.22	0.16	0.19	0.35	0.33	0.25	0.26	0.22	
80(7):	0.05	0.26	0.15	0.25	0.27	0.03	0.0	0.23	0.25	0.23	0.06	0.06	0.25	0.18	0.16	0.11	0.19	0.33	0.32	0.25	0.19	0.22	0.38	0.36	0.28	0.29	0.25	
81(8):	0.08	0.1	0.17	0.07	0.1	0.12	0.09	0.0	0.02	0.2	0.15	0.15	0.2	0.24	0.25	0.2	0.28	0.17	0.28	0.34	0.28	0.31	0.22	0.35	0.37	0.38	0.34	
82(9):	0.06	0.17	0.15	0.05	0.08	0.1	0.07	0.07	0.0	0.18	0.13	0.13	0.27	0.22	0.23	0.18	0.26	0.24	0.35	0.32	0.26	0.29	0.29	0.42	0.35	0.36	0.32	
83(10):	0.19	0.2	0.28	0.18	0.17	0.15	0.2	0.2	0.13	0.0	0.11	0.14	0.19	0.12	0.1	0.16	0.24	0.27	0.26	0.19	0.24	0.27	0.32	0.3	0.22	0.26	0.3	
84(11):	0.14	0.2	0.24	0.28	0.31	0.04	0.12	0.21	0.23	0.17	0.0	0.03	0.19	0.12	0.1	0.05	0.13	0.27	0.26	0.19	0.13	0.16	0.32	0.3	0.22	0.23	0.19	
85(12):	0.22	0.37	0.32	0.42	0.44	0.2	0.17	0.38	0.4	0.34	0.17	0.0	0.36	0.29	0.27	0.22	0.3	0.44	0.43	0.36	0.3	0.33	0.49	0.47	0.39	0.4	0.36	
86(13):	0.1	0.01	0.19	0.09	0.12	0.14	0.11	0.02	0.04	0.22	0.17	0.17	0.0	0.25	0.27	0.22	0.3	0.08	0.19	0.26	0.3	0.33	0.13	0.26	0.29	0.33	0.36	
87(14):	0.17	0.08	0.26	0.16	0.19	0.21	0.18	0.09	0.11	0.29	0.24	0.24	0.07	0.0	0.33	0.29	0.37	0.15	0.14	0.21	0.37	0.4	0.2	0.32	0.24	0.28	0.43	
88(15):	0.19	0.1	0.28	0.18	0.21	0.23	0.2	0.11	0.13	0.13	0.24	0.26	0.09	0.02	0.0	0.17	0.25	0.17	0.16	0.09	0.25	0.28	0.22	0.2	0.12	0.16	0.31	
89(16):	0.24	0.15	0.33	0.23	0.26	0.14	0.22	0.16	0.18	0.18	0.1	0.13	0.14	0.07	0.05	0.0	0.08	0.22	0.21	0.14	0.08	0.11	0.27	0.25	0.17	0.18	0.14	
90(17):	0.29	0.2	0.38	0.28	0.31	0.19	0.27	0.21	0.23	0.23	0.15	0.18	0.19	0.12	0.1	0.05	0.0	0.27	0.26	0.19	0.13	0.03	0.32	0.3	0.22	0.23	0.06	
91(18):	0.19	0.1	0.28	0.18	0.21	0.23	0.2	0.11	0.13	0.31	0.26	0.26	0.2	0.17	0.36	0.31	0.39	0.0	0.11	0.18	0.36	0.42	0.13	0.26	0.21	0.25	0.43	
92(19):	0.23	0.14	0.32	0.22	0.25	0.27	0.24	0.15	0.17	0.35	0.3	0.3	0.13	0.06	0.3	0.29	0.37	0.21	0.0	0.07	0.25	0.34	0.21	0.18	0.1	0.14	0.32	
93(20):	0.36	0.27	0.45	0.35	0.38	0.36	0.37	0.28	0.3	0.36	0.32	0.35	0.26	0.19	0.23	0.22	0.3	0.21	0.13	0.0	0.18	0.27	0.14	0.11	0.03	0.07	0.25	
94(21):	0.28	0.19	0.37	0.27	0.3	0.18	0.26	0.2	0.22	0.22	0.14	0.17	0.18	0.11	0.09	0.04	0.12	0.26	0.24	0.11	0.0	0.09	0.25	0.22	0.14	0.1	0.12	
95(22):	0.36	0.27	0.45	0.35	0.38	0.26	0.34	0.28	0.3	0.3	0.22	0.25	0.26	0.19	0.17	0.12	0.07	0.34	0.33	0.21	0.1	0.0	0.35	0.32	0.24	0.2	0.03	
96(23):	0.22	0.13	0.31	0.21	0.24	0.26	0.23	0.14	0.16	0.34	0.29	0.29	0.26	0.21	0.39	0.34	0.42	0.07	0.15	0.22	0.4	0.45	0.0	0.13	0.23	0.27	0.45	
97(24):	0.25	0.16	0.34	0.24	0.27	0.29	0.26	0.17	0.19	0.37	0.32	0.32	0.15	0.08	0.32	0.31	0.39	0.1	0.02	0.09	0.27	0.35	0.03	0.0	0.1	0.14	0.32	
98(25):	0.33	0.24	0.42	0.32	0.35	0.36	0.34	0.25	0.27	0.4	0.32	0.35	0.23	0.16	0.27	0.22	0.3	0.18	0.1	0.07	0.18	0.25	0.11	0.08	0.0	0.04	0.22	
99(26):	0.42	0.33	0.51	0.41	0.44	0.32	0.4	0.34	0.36	0.36	0.28	0.31	0.32	0.25	0.23	0.18	0.26	0.4	0.35	0.25	0.14	0.21	0.36	0.33	0.25	0.0	0.18	
100(27):	0.39	0.3	0.48	0.38	0.41	0.29	0.37	0.31	0.33	0.33	0.25	0.28	0.29	0.22	0.2	0.15	0.1	0.37	0.36	0.24	0.13	0.03	0.38	0.35	0.27	0.18	0.0	


Time b/w Bdry Points:
Time: 0.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.22
	108(2)	0.1	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.31	0.25
	108(2)	0.09	0.03

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.22	0.09
	108(2)	0.32	0.19

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.42	0.41
	108(2)	0.39	0.19


Time: 1.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.21
	108(2)	0.1	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.29	0.23
	108(2)	0.08	0.02

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.23	0.09
	108(2)	0.34	0.19

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.43	0.39
	108(2)	0.39	0.18


Time: 2.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.27
	108(2)	0.15	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.38	0.31
	108(2)	0.11	0.04

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.31	0.1
	108(2)	0.46	0.25

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.4	0.48
	108(2)	0.48	0.21


Time: 3.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.27
	108(2)	0.15	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.38	0.31
	108(2)	0.11	0.04

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.3	0.1
	108(2)	0.44	0.25

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.39	0.48
	108(2)	0.47	0.21


Time: 4.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.25
	108(2)	0.13	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.38	0.32
	108(2)	0.13	0.07

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.29	0.17
	108(2)	0.42	0.3

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.38	0.52
	108(2)	0.51	0.27


Time: 5.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.25
	108(2)	0.13	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.4	0.32
	108(2)	0.13	0.07

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.31	0.17
	108(2)	0.46	0.3

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.4	0.54
	108(2)	0.52	0.27


Time: 6.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.28
	108(2)	0.09	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.48	0.35
	108(2)	0.2	0.07

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.33	0.09
	108(2)	0.42	0.18

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.41	0.57
	108(2)	0.5	0.34


Time: 7.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.28
	108(2)	0.09	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.46	0.35
	108(2)	0.2	0.07

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.33	0.09
	108(2)	0.42	0.18

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.41	0.57
	108(2)	0.5	0.34


Time: 8.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.27
	108(2)	0.09	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.39	0.32
	108(2)	0.12	0.05

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.49	0.23
	108(2)	0.58	0.32

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.69	0.53
	108(2)	0.57	0.26


Time: 9.0
	Cluster: 0
		106(1)	108(2)	
	106(1)	0.0	0.27
	108(2)	0.09	0.0

	Cluster: 1
		105(1)	107(2)	
	106(1)	0.39	0.32
	108(2)	0.12	0.05

	Cluster: 2
		102(1)	104(2)	
	106(1)	0.49	0.23
	108(2)	0.58	0.32

	Cluster: 3
		101(1)	103(2)	
	106(1)	0.69	0.53
	108(2)	0.57	0.26


CLUSTER 1 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 105 107 
Inner nodes: 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 

Time for Intra Cluster Nodes:
Time: 0.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.36	0.15	0.18	0.13	0.17	0.16	0.35	0.25	0.26	0.28	0.24	0.32	0.28	0.41	0.38	0.31	0.34	0.32	0.43	0.46	0.46	0.36	0.45	0.58	0.58	0.49	
107(2)	0.06	0.0	0.21	0.24	0.19	0.09	0.01	0.41	0.31	0.28	0.16	0.09	0.38	0.34	0.29	0.15	0.08	0.4	0.38	0.36	0.13	0.1	0.42	0.41	0.33	0.25	0.13	
51(3):	0.09	0.45	0.0	0.08	0.22	0.26	0.25	0.2	0.15	0.22	0.24	0.33	0.22	0.18	0.31	0.34	0.4	0.24	0.22	0.33	0.36	0.45	0.26	0.35	0.48	0.48	0.56	
52(4):	0.05	0.4	0.04	0.0	0.18	0.22	0.21	0.22	0.07	0.14	0.16	0.28	0.14	0.1	0.23	0.26	0.35	0.16	0.14	0.25	0.28	0.37	0.18	0.27	0.4	0.4	0.48	
53(5):	0.05	0.34	0.09	0.05	0.0	0.04	0.14	0.26	0.12	0.13	0.15	0.22	0.18	0.14	0.27	0.25	0.29	0.2	0.18	0.29	0.32	0.41	0.22	0.31	0.44	0.44	0.47	
54(6):	0.07	0.3	0.21	0.17	0.12	0.0	0.1	0.39	0.24	0.25	0.13	0.18	0.31	0.27	0.37	0.23	0.25	0.33	0.31	0.42	0.39	0.4	0.35	0.44	0.57	0.51	0.43	
55(7):	0.05	0.2	0.2	0.23	0.18	0.08	0.0	0.4	0.3	0.28	0.16	0.08	0.37	0.33	0.36	0.22	0.15	0.39	0.37	0.46	0.33	0.3	0.41	0.5	0.53	0.45	0.33	
56(8):	0.12	0.45	0.03	0.11	0.25	0.29	0.28	0.0	0.1	0.17	0.19	0.33	0.17	0.13	0.26	0.29	0.4	0.19	0.17	0.28	0.31	0.4	0.21	0.3	0.43	0.43	0.51	
57(9):	0.07	0.35	0.06	0.02	0.2	0.21	0.23	0.15	0.0	0.07	0.09	0.23	0.07	0.03	0.16	0.19	0.3	0.09	0.07	0.18	0.21	0.3	0.11	0.2	0.33	0.33	0.41	
58(10):	0.14	0.28	0.13	0.09	0.26	0.14	0.24	0.22	0.07	0.0	0.02	0.16	0.14	0.1	0.23	0.12	0.23	0.16	0.14	0.25	0.28	0.37	0.18	0.27	0.4	0.4	0.41	
59(11):	0.19	0.26	0.25	0.21	0.24	0.12	0.22	0.34	0.19	0.12	0.0	0.14	0.26	0.22	0.24	0.1	0.21	0.28	0.26	0.34	0.26	0.35	0.3	0.39	0.46	0.38	0.39	
60(12):	0.13	0.12	0.28	0.29	0.26	0.16	0.08	0.42	0.27	0.2	0.08	0.0	0.34	0.3	0.28	0.14	0.07	0.36	0.34	0.38	0.25	0.22	0.38	0.47	0.45	0.37	0.25	
61(13):	0.2	0.52	0.11	0.19	0.33	0.37	0.36	0.08	0.18	0.25	0.27	0.41	0.0	0.1	0.23	0.27	0.47	0.02	0.14	0.25	0.28	0.37	0.04	0.15	0.4	0.4	0.48	
62(14):	0.17	0.42	0.14	0.12	0.3	0.31	0.33	0.12	0.1	0.17	0.19	0.33	0.04	0.0	0.13	0.17	0.37	0.06	0.04	0.15	0.18	0.27	0.08	0.17	0.3	0.3	0.38	
63(15):	0.26	0.29	0.24	0.21	0.38	0.26	0.3	0.21	0.19	0.12	0.14	0.28	0.13	0.09	0.0	0.04	0.24	0.15	0.13	0.1	0.13	0.22	0.17	0.26	0.25	0.25	0.33	
64(16):	0.31	0.25	0.38	0.35	0.44	0.34	0.26	0.35	0.33	0.26	0.23	0.25	0.27	0.23	0.14	0.0	0.2	0.29	0.27	0.24	0.16	0.25	0.31	0.4	0.36	0.28	0.36	
65(17):	0.11	0.05	0.26	0.29	0.24	0.14	0.06	0.42	0.32	0.25	0.13	0.05	0.34	0.3	0.21	0.07	0.0	0.36	0.34	0.31	0.18	0.15	0.38	0.46	0.38	0.3	0.18	
66(18):	0.4	0.62	0.31	0.39	0.53	0.57	0.56	0.28	0.38	0.45	0.47	0.61	0.2	0.3	0.42	0.46	0.57	0.0	0.24	0.35	0.38	0.47	0.02	0.13	0.4	0.5	0.58	
67(19):	0.37	0.38	0.34	0.32	0.5	0.44	0.39	0.31	0.3	0.3	0.32	0.38	0.23	0.2	0.18	0.22	0.33	0.03	0.0	0.11	0.14	0.23	0.05	0.13	0.26	0.26	0.34	
68(20):	0.33	0.27	0.31	0.28	0.45	0.33	0.28	0.28	0.26	0.19	0.21	0.27	0.2	0.16	0.07	0.11	0.22	0.13	0.1	0.0	0.03	0.12	0.15	0.23	0.15	0.15	0.23	
69(21):	0.3	0.24	0.45	0.48	0.43	0.33	0.25	0.51	0.49	0.42	0.32	0.24	0.43	0.39	0.3	0.23	0.19	0.36	0.33	0.23	0.0	0.09	0.33	0.28	0.2	0.12	0.2	
70(22):	0.21	0.15	0.36	0.39	0.34	0.24	0.16	0.52	0.41	0.34	0.22	0.15	0.44	0.4	0.31	0.17	0.1	0.39	0.36	0.26	0.03	0.0	0.36	0.31	0.23	0.15	0.11	
71(23):	0.45	0.6	0.36	0.44	0.58	0.62	0.61	0.33	0.43	0.5	0.52	0.6	0.25	0.35	0.4	0.44	0.55	0.05	0.22	0.33	0.36	0.45	0.0	0.11	0.38	0.48	0.56	
72(24):	0.48	0.49	0.41	0.43	0.61	0.55	0.5	0.38	0.41	0.41	0.43	0.49	0.3	0.31	0.29	0.33	0.44	0.1	0.11	0.22	0.25	0.34	0.05	0.0	0.27	0.37	0.45	
73(25):	0.36	0.3	0.34	0.31	0.48	0.36	0.31	0.31	0.29	0.22	0.24	0.3	0.23	0.19	0.1	0.14	0.25	0.16	0.13	0.03	0.06	0.15	0.13	0.08	0.0	0.18	0.26	
74(26):	0.31	0.25	0.42	0.39	0.44	0.34	0.26	0.39	0.37	0.3	0.32	0.34	0.31	0.27	0.18	0.22	0.32	0.24	0.21	0.11	0.14	0.22	0.21	0.16	0.08	0.0	0.15	
75(27):	0.16	0.1	0.31	0.34	0.29	0.19	0.11	0.51	0.41	0.39	0.27	0.19	0.48	0.44	0.39	0.25	0.18	0.47	0.44	0.34	0.11	0.08	0.44	0.39	0.31	0.23	0.0	
Time: 1.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.35	0.15	0.18	0.13	0.17	0.16	0.35	0.25	0.26	0.28	0.23	0.31	0.27	0.4	0.37	0.3	0.33	0.31	0.42	0.44	0.45	0.35	0.44	0.57	0.56	0.48	
107(2)	0.06	0.0	0.21	0.24	0.19	0.08	0.01	0.41	0.31	0.27	0.15	0.08	0.37	0.33	0.29	0.15	0.08	0.39	0.37	0.35	0.12	0.1	0.41	0.4	0.32	0.24	0.13	
51(3):	0.09	0.44	0.0	0.08	0.22	0.26	0.25	0.2	0.15	0.22	0.24	0.32	0.21	0.17	0.3	0.34	0.39	0.23	0.21	0.32	0.34	0.43	0.25	0.34	0.47	0.46	0.54	
52(4):	0.05	0.4	0.04	0.0	0.18	0.22	0.21	0.21	0.07	0.14	0.16	0.28	0.13	0.09	0.22	0.26	0.35	0.15	0.13	0.24	0.26	0.35	0.17	0.26	0.39	0.38	0.46	
53(5):	0.05	0.33	0.09	0.05	0.0	0.04	0.14	0.26	0.12	0.13	0.15	0.21	0.18	0.14	0.27	0.25	0.28	0.2	0.18	0.29	0.31	0.4	0.22	0.31	0.44	0.43	0.46	
54(6):	0.07	0.29	0.21	0.17	0.12	0.0	0.1	0.38	0.24	0.25	0.13	0.17	0.3	0.26	0.37	0.23	0.24	0.32	0.3	0.41	0.39	0.39	0.34	0.43	0.56	0.51	0.42	
55(7):	0.05	0.19	0.2	0.23	0.18	0.07	0.0	0.4	0.3	0.26	0.14	0.07	0.36	0.32	0.35	0.21	0.14	0.38	0.36	0.45	0.31	0.29	0.4	0.49	0.51	0.43	0.32	
56(8):	0.11	0.45	0.02	0.1	0.24	0.28	0.27	0.0	0.1	0.17	0.19	0.33	0.16	0.12	0.25	0.29	0.4	0.18	0.16	0.27	0.29	0.38	0.2	0.29	0.42	0.41	0.49	
57(9):	0.07	0.35	0.06	0.02	0.2	0.21	0.23	0.14	0.0	0.07	0.09	0.23	0.06	0.02	0.15	0.19	0.3	0.08	0.06	0.17	0.19	0.28	0.1	0.19	0.32	0.31	0.39	
58(10):	0.14	0.28	0.13	0.09	0.26	0.14	0.23	0.21	0.07	0.0	0.02	0.16	0.13	0.09	0.22	0.12	0.23	0.15	0.13	0.24	0.26	0.35	0.17	0.26	0.39	0.38	0.41	
59(11):	0.19	0.26	0.25	0.21	0.24	0.12	0.21	0.33	0.19	0.12	0.0	0.14	0.25	0.21	0.24	0.1	0.21	0.27	0.25	0.34	0.26	0.35	0.29	0.38	0.46	0.38	0.39	
60(12):	0.12	0.12	0.27	0.28	0.25	0.14	0.07	0.4	0.26	0.19	0.07	0.0	0.32	0.28	0.28	0.14	0.07	0.34	0.32	0.38	0.24	0.22	0.36	0.45	0.44	0.36	0.25	
61(13):	0.19	0.51	0.1	0.18	0.32	0.36	0.35	0.08	0.18	0.25	0.27	0.41	0.0	0.1	0.23	0.27	0.46	0.02	0.14	0.25	0.27	0.36	0.04	0.15	0.4	0.39	0.47	
62(14):	0.17	0.41	0.14	0.12	0.3	0.31	0.33	0.12	0.1	0.17	0.19	0.33	0.04	0.0	0.13	0.17	0.36	0.06	0.04	0.15	0.17	0.26	0.08	0.17	0.3	0.29	0.37	
63(15):	0.26	0.29	0.23	0.21	0.38	0.26	0.3	0.21	0.19	0.12	0.14	0.28	0.13	0.09	0.0	0.04	0.24	0.15	0.13	0.1	0.12	0.21	0.17	0.26	0.25	0.24	0.32	
64(16):	0.31	0.25	0.37	0.35	0.44	0.34	0.26	0.35	0.33	0.26	0.23	0.25	0.27	0.23	0.14	0.0	0.2	0.29	0.27	0.24	0.16	0.25	0.31	0.4	0.36	0.28	0.36	
65(17):	0.11	0.05	0.26	0.29	0.24	0.13	0.06	0.42	0.31	0.24	0.12	0.05	0.34	0.3	0.21	0.07	0.0	0.36	0.34	0.31	0.17	0.15	0.38	0.45	0.37	0.29	0.18	
66(18):	0.39	0.61	0.3	0.38	0.52	0.56	0.55	0.28	0.38	0.45	0.47	0.61	0.2	0.3	0.42	0.46	0.56	0.0	0.24	0.35	0.37	0.46	0.02	0.13	0.4	0.49	0.57	
67(19):	0.37	0.37	0.33	0.32	0.5	0.44	0.38	0.31	0.3	0.3	0.32	0.37	0.23	0.2	0.18	0.22	0.32	0.03	0.0	0.11	0.13	0.22	0.05	0.13	0.26	0.25	0.33	
68(20):	0.32	0.26	0.3	0.28	0.45	0.33	0.27	0.28	0.26	0.19	0.21	0.26	0.2	0.16	0.07	0.11	0.21	0.13	0.1	0.0	0.02	0.11	0.15	0.23	0.15	0.14	0.22	
69(21):	0.3	0.24	0.45	0.48	0.43	0.32	0.25	0.51	0.49	0.42	0.31	0.24	0.43	0.39	0.3	0.23	0.19	0.36	0.33	0.23	0.0	0.09	0.33	0.28	0.2	0.12	0.2	
70(22):	0.21	0.15	0.36	0.39	0.34	0.23	0.16	0.52	0.41	0.34	0.22	0.15	0.44	0.4	0.31	0.17	0.1	0.38	0.35	0.25	0.02	0.0	0.35	0.3	0.22	0.14	0.11	
71(23):	0.44	0.59	0.35	0.43	0.57	0.61	0.6	0.33	0.43	0.5	0.52	0.59	0.25	0.35	0.4	0.44	0.54	0.05	0.22	0.33	0.35	0.44	0.0	0.11	0.38	0.47	0.55	
72(24):	0.48	0.48	0.4	0.43	0.61	0.55	0.49	0.38	0.41	0.41	0.43	0.48	0.3	0.31	0.29	0.33	0.43	0.1	0.11	0.22	0.24	0.33	0.05	0.0	0.27	0.36	0.44	
73(25):	0.35	0.29	0.33	0.31	0.48	0.36	0.3	0.31	0.29	0.22	0.24	0.29	0.23	0.19	0.1	0.14	0.24	0.16	0.13	0.03	0.05	0.14	0.13	0.08	0.0	0.17	0.25	
74(26):	0.31	0.25	0.41	0.39	0.44	0.34	0.26	0.39	0.37	0.3	0.32	0.34	0.31	0.27	0.18	0.22	0.32	0.24	0.21	0.11	0.13	0.22	0.21	0.16	0.08	0.0	0.15	
75(27):	0.16	0.1	0.31	0.34	0.29	0.18	0.11	0.51	0.41	0.37	0.25	0.18	0.47	0.43	0.38	0.24	0.17	0.45	0.42	0.32	0.09	0.07	0.42	0.37	0.29	0.21	0.0	
Time: 2.0
