CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
66(18):	0.5772	0.6209	0.4547	0.5172	0.6272	0.6686	0.6268	0.4047	0.5047	0.5186	0.5519	0.5411	0.3333	0.45	0.3786	0.4036	0.5036	0.0	0.25	0.35	0.4167	0.5334	0.025	0.1536	0.4203	0.5667	0.7042	
67(19):	0.4244	0.3709	0.3643	0.3644	0.4686	0.4186	0.3768	0.3143	0.3519	0.2686	0.3019	0.2911	0.2429	0.2	0.1286	0.1536	0.2536	0.0333	0.0	0.1	0.1667	0.2834	0.0583	0.05	0.3	0.3167	0.4542	
68(20):	0.3244	0.2709	0.2786	0.2644	0.3686	0.3186	0.2768	0.2286	0.2519	0.1686	0.2019	0.1911	0.1572	0.1143	0.0286	0.0536	0.1536	0.1533	0.12	0.0	0.0667	0.1834	0.1783	0.17	0.2	0.2167	0.3542	
69(21):	0.2742	0.2042	0.4453	0.3842	0.3242	0.3099	0.2242	0.3953	0.4186	0.3353	0.3171	0.2671	0.3239	0.281	0.1953	0.15	0.2367	0.32	0.2867	0.1667	0.0	0.1167	0.345	0.3333	0.2333	0.15	0.2875	
70(22):	0.1575	0.0875	0.3375	0.2675	0.2075	0.1932	0.1075	0.462	0.3389	0.2754	0.2004	0.1504	0.3906	0.3477	0.262	0.2167	0.12	0.3867	0.3534	0.2334	0.0667	0.0	0.4117	0.4	0.3	0.2167	0.1708	
71(23):	0.6022	0.6138	0.4797	0.5422	0.6522	0.6615	0.6197	0.4297	0.5297	0.5115	0.5448	0.534	0.3583	0.4429	0.3715	0.3965	0.4965	0.025	0.2429	0.3429	0.4096	0.5263	0.0	0.1286	0.3953	0.5596	0.6971	
72(24):	0.5387	0.4852	0.4786	0.4787	0.5829	0.5329	0.4911	0.4286	0.4662	0.3829	0.4162	0.4054	0.3572	0.3143	0.2429	0.2679	0.3679	0.105	0.1143	0.2143	0.281	0.3977	0.08	0.0	0.2667	0.431	0.5685	
73(25):	0.3744	0.3209	0.3286	0.3144	0.4186	0.3686	0.3268	0.2786	0.3019	0.2186	0.2519	0.2411	0.2072	0.1643	0.0786	0.1036	0.2036	0.2033	0.17	0.05	0.1167	0.2334	0.18	0.1	0.0	0.225	0.375	
74(26):	0.2867	0.2167	0.4119	0.3967	0.3367	0.3224	0.2367	0.3619	0.3852	0.3019	0.3296	0.2796	0.2905	0.2476	0.1619	0.1869	0.2869	0.2866	0.2533	0.1333	0.2	0.2	0.2633	0.1833	0.0833	0.0	0.15	
75(27):	0.1367	0.0667	0.3167	0.2467	0.1867	0.1724	0.0867	0.4491	0.3181	0.2546	0.1796	0.1296	0.3777	0.3348	0.312	0.2467	0.1467	0.392	0.3948	0.2834	0.1167	0.05	0.417	0.3833	0.2833	0.2	0.0	


Time b/w Bdry Points:
Time: 0.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.4926	0.4017
	107(2)	0.1409	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.3517
	107(2)	0.0643	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.4029	0.5071
	107(2)	0.357	0.2284

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.3029	0.1
	107(2)	0.3672	0.1643


Time: 1.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.5194	0.4017
	107(2)	0.1442	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.3517
	107(2)	0.0643	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.4093	0.5135
	107(2)	0.3803	0.2317

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.3093	0.1
	107(2)	0.3777	0.1643


Time: 2.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.4575	0.3
	107(2)	0.2575	0.1

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.2
	107(2)	0.0714	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.6	0.5575
	107(2)	0.5725	0.3575

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.3667	0.1
	107(2)	0.4381	0.1714


Time: 3.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.45	0.3
	107(2)	0.255	0.1

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.2
	107(2)	0.0714	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.5969	0.55
	107(2)	0.5349	0.355

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.3636	0.1
	107(2)	0.4328	0.1714


Time: 4.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.4992	0.3666
	107(2)	0.2326	0.1

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.2666
	107(2)	0.0643	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.5507	0.6525
	107(2)	0.5237	0.4076

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.3757	0.14
	107(2)	0.44	0.2043


Time: 5.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.485	0.3666
	107(2)	0.2287	0.1

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.2666
	107(2)	0.0643	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.5562	0.66
	107(2)	0.5705	0.4037

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.3812	0.14
	107(2)	0.448	0.2043


Time: 6.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.4582	0.3643
	107(2)	0.1439	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.3143
	107(2)	0.125	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.59	0.5457
	107(2)	0.4731	0.2314

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.415	0.14
	107(2)	0.54	0.265


Time: 7.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.4593	0.3643
	107(2)	0.144	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.3143
	107(2)	0.125	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.5945	0.5468
	107(2)	0.4779	0.2315

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.4195	0.14
	107(2)	0.5485	0.265


Time: 8.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.4068	0.31
	107(2)	0.1468	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.26
	107(2)	0.07	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.6221	0.6401
	107(2)	0.642	0.3801

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.4471	0.14
	107(2)	0.5171	0.21


Time: 9.0
	Cluster: 0
		106(1)	108(2)	
	105(1)	0.4068	0.31
	107(2)	0.1468	0.05

	Cluster: 1
		105(1)	107(2)	
	105(1)	0.0	0.26
	107(2)	0.07	0.0

	Cluster: 2
		102(1)	104(2)	
	105(1)	0.6221	0.6401
	107(2)	0.642	0.3801

	Cluster: 3
		101(1)	103(2)	
	105(1)	0.4471	0.14
	107(2)	0.5171	0.21


CLUSTER 2 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 102 104 
Inner nodes: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 

Time for Intra Cluster Nodes:
Time: 0.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.1042	0.2333	0.2666	0.2901	0.2786	0.3072	0.1667	0.2334	0.2501	0.2536	0.2822	0.1333	0.1834	0.2453	0.2203	0.2703	0.1292	0.1584	0.3036	0.1703	0.1625	0.0167	0.0917	0.1292	0.1417	0.1375	
104(2)	0.1286	0.0	0.3611	0.3211	0.2211	0.1744	0.203	0.2953	0.2667	0.1811	0.1494	0.178	0.2367	0.2167	0.1411	0.1161	0.1661	0.2125	0.1917	0.1994	0.0661	0.0583	0.1	0.125	0.025	0.0375	0.0333	
26(3):	0.0625	0.1667	0.0	0.0333	0.0833	0.1958	0.2452	0.05	0.1333	0.1083	0.1916	0.2202	0.15	0.2333	0.2666	0.2416	0.2916	0.1917	0.2209	0.3661	0.2328	0.225	0.0792	0.1542	0.1917	0.2042	0.2	
27(4):	0.1025	0.2067	0.04	0.0	0.05	0.1625	0.2119	0.09	0.1	0.075	0.1583	0.1869	0.19	0.2	0.2333	0.2083	0.2583	0.2317	0.2609	0.3541	0.2208	0.265	0.1192	0.1942	0.2317	0.2351	0.24	
28(5):	0.2025	0.2351	0.14	0.1	0.0	0.1125	0.1619	0.19	0.1917	0.025	0.1083	0.1369	0.29	0.2917	0.1833	0.1583	0.2083	0.3317	0.3327	0.3041	0.1708	0.2351	0.2192	0.2942	0.2251	0.1851	0.2101	
29(6):	0.2721	0.1435	0.2233	0.1833	0.0833	0.0	0.0703	0.2733	0.2234	0.0567	0.0167	0.0453	0.2861	0.2661	0.0917	0.0667	0.1167	0.356	0.2411	0.2125	0.0792	0.1435	0.2435	0.2685	0.1335	0.0935	0.1185	
30(7):	0.3554	0.2268	0.3066	0.2666	0.1666	0.0833	0.0	0.3566	0.3067	0.14	0.1	0.1	0.3694	0.3494	0.175	0.15	0.18	0.4393	0.3244	0.2958	0.1625	0.2268	0.3268	0.3518	0.2168	0.1768	0.2018	
31(8):	0.0167	0.1209	0.1167	0.15	0.2	0.2953	0.3239	0.0	0.225	0.225	0.2703	0.2989	0.1	0.2001	0.262	0.237	0.287	0.1459	0.1751	0.3203	0.187	0.1792	0.0334	0.1084	0.1459	0.1584	0.1542	
32(9):	0.0834	0.1876	0.12	0.08	0.0567	0.125	0.1536	0.0667	0.0	0.0167	0.1	0.1286	0.12	0.1	0.175	0.15	0.2	0.195	0.24	0.2958	0.1625	0.2268	0.1001	0.1751	0.2126	0.1768	0.2018	
33(10):	0.2425	0.2101	0.18	0.14	0.04	0.1083	0.1369	0.23	0.1667	0.0	0.0833	0.1119	0.2867	0.2667	0.1583	0.1333	0.1833	0.3617	0.3077	0.2791	0.1458	0.2101	0.2592	0.3342	0.2001	0.1601	0.1851	
34(11):	0.2554	0.1268	0.22	0.18	0.08	0.025	0.0536	0.27	0.2067	0.04	0.0	0.0286	0.2694	0.2494	0.075	0.05	0.1	0.3393	0.2244	0.1958	0.0625	0.1268	0.2268	0.2518	0.1168	0.0768	0.1018	
35(12):	0.2929	0.1643	0.2575	0.2175	0.1175	0.0625	0.025	0.3075	0.2442	0.0775	0.0375	0.0	0.3069	0.2869	0.1125	0.0875	0.08	0.3768	0.2619	0.2333	0.1	0.1643	0.2643	0.2893	0.1543	0.1143	0.1393	
36(13):	0.0917	0.1959	0.1917	0.225	0.2638	0.3321	0.3607	0.075	0.2071	0.2238	0.3071	0.3357	0.0	0.1571	0.2446	0.312	0.362	0.075	0.1321	0.3321	0.262	0.2542	0.1084	0.1834	0.2209	0.2334	0.2292	
37(14):	0.1117	0.2159	0.17	0.13	0.1067	0.175	0.2036	0.095	0.05	0.0667	0.15	0.1786	0.02	0.0	0.0875	0.2	0.25	0.095	0.14	0.2275	0.2125	0.2742	0.1284	0.2034	0.2409	0.2268	0.2492	
38(15):	0.2825	0.1886	0.22	0.18	0.08	0.1483	0.1769	0.27	0.2067	0.04	0.1233	0.1519	0.2136	0.1936	0.0	0.15	0.2	0.2886	0.1686	0.14	0.1625	0.2225	0.2886	0.2686	0.16	0.1725	0.1975	
39(16):	0.2054	0.0768	0.245	0.205	0.105	0.0583	0.0869	0.2944	0.2317	0.065	0.0333	0.0619	0.2194	0.1994	0.025	0.0	0.05	0.2893	0.1744	0.1458	0.0125	0.0768	0.1768	0.2018	0.0668	0.0268	0.0518	
40(17):	0.2804	0.1518	0.32	0.28	0.18	0.1333	0.15	0.3694	0.3067	0.14	0.1083	0.125	0.2944	0.2744	0.1	0.075	0.0	0.3643	0.2494	0.2208	0.0875	0.1518	0.2518	0.2768	0.1418	0.1018	0.1268	
41(18):	0.1286	0.1821	0.2521	0.2121	0.1888	0.2571	0.2857	0.175	0.1321	0.1488	0.2321	0.2607	0.1	0.0821	0.1696	0.2821	0.3321	0.0	0.0571	0.2571	0.2411	0.2404	0.1453	0.1571	0.2	0.2125	0.2154	
42(19):	0.1367	0.125	0.195	0.155	0.1317	0.2	0.2286	0.12	0.075	0.0917	0.175	0.2036	0.045	0.025	0.1125	0.225	0.275	0.12	0.0	0.2	0.184	0.1833	0.1534	0.1	0.1429	0.1554	0.1583	
43(20):	0.1653	0.0486	0.2236	0.1836	0.0943	0.1626	0.1912	0.1486	0.1036	0.0543	0.1376	0.1662	0.0736	0.0536	0.0143	0.1111	0.1611	0.1486	0.0286	0.0	0.0611	0.0825	0.1486	0.1286	0.02	0.0325	0.0575	
44(21):	0.1929	0.0643	0.295	0.255	0.155	0.1083	0.1369	0.2819	0.2369	0.115	0.0833	0.1119	0.2069	0.1869	0.075	0.05	0.1	0.2768	0.1619	0.1333	0.0	0.0643	0.1643	0.1893	0.0543	0.0143	0.0393	
45(22):	0.2129	0.0843	0.315	0.275	0.175	0.1283	0.1569	0.3019	0.2569	0.135	0.1033	0.1319	0.2269	0.2069	0.095	0.07	0.12	0.2968	0.1819	0.1533	0.02	0.0	0.1843	0.2093	0.0743	0.0343	0.05	
46(23):	0.0286	0.0875	0.2619	0.2952	0.2734	0.2619	0.2905	0.1953	0.2167	0.2334	0.2369	0.2655	0.1619	0.1667	0.2286	0.2036	0.2536	0.1125	0.1417	0.2869	0.1536	0.1458	0.0	0.075	0.1125	0.125	0.1208	
47(24):	0.1286	0.025	0.2617	0.2217	0.1984	0.1923	0.2209	0.1867	0.1417	0.1584	0.1673	0.1959	0.1117	0.0917	0.159	0.134	0.184	0.1867	0.0667	0.2173	0.084	0.0833	0.1	0.0	0.0429	0.0554	0.0583	
48(25):	0.1572	0.0286	0.3361	0.2961	0.1961	0.1494	0.178	0.323	0.278	0.1561	0.1244	0.153	0.248	0.228	0.1161	0.0911	0.1411	0.2411	0.203	0.1744	0.0411	0.0625	0.1286	0.15	0.0	0.0125	0.0375	
49(26):	0.1786	0.05	0.3236	0.2836	0.1836	0.1369	0.1655	0.3105	0.2655	0.1436	0.1119	0.1405	0.2355	0.2155	0.1036	0.0786	0.1286	0.2625	0.1905	0.1619	0.0286	0.05	0.15	0.175	0.04	0.0	0.025	
50(27):	0.1911	0.0625	0.34	0.3	0.2	0.1533	0.1819	0.3269	0.2819	0.16	0.1283	0.1569	0.2519	0.2319	0.12	0.095	0.145	0.275	0.2069	0.1783	0.045	0.025	0.1625	0.1875	0.0875	0.0593	0.0	
Time: 1.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.1042	0.2333	0.2666	0.2901	0.2786	0.3072	0.1667	0.2334	0.2501	0.2536	0.2822	0.1333	0.1834	0.2453	0.2203	0.2703	0.1292	0.1584	0.3036	0.1703	0.1625	0.0167	0.0917	0.1292	0.1417	0.1375	
104(2)	0.1286	0.0	0.3611	0.3211	0.2211	0.1744	0.203	0.2953	0.2667	0.1811	0.1494	0.178	0.2367	0.2167	0.1411	0.1161	0.1661	0.2125	0.1917	0.1994	0.0661	0.0583	0.1	0.125	0.025	0.0375	0.0333	
26(3):	0.0625	0.1667	0.0	0.0333	0.0833	0.1958	0.2452	0.05	0.1333	0.1083	0.1916	0.2202	0.15	0.2333	0.2666	0.2416	0.2916	0.1917	0.2209	0.3661	0.2328	0.225	0.0792	0.1542	0.1917	0.2042	0.2	
27(4):	0.1025	0.2067	0.04	0.0	0.05	0.1625	0.2119	0.09	0.1	0.075	0.1583	0.1869	0.19	0.2	0.2333	0.2083	0.2583	0.2317	0.2609	0.3541	0.2208	0.265	0.1192	0.1942	0.2317	0.2351	0.24	
28(5):	0.2025	0.2351	0.14	0.1	0.0	0.1125	0.1619	0.19	0.1917	0.025	0.1083	0.1369	0.29	0.2917	0.1833	0.1583	0.2083	0.3317	0.3327	0.3041	0.1708	0.2351	0.2192	0.2942	0.2251	0.1851	0.2101	
29(6):	0.2721	0.1435	0.2233	0.1833	0.0833	0.0	0.0703	0.2733	0.2234	0.0567	0.0167	0.0453	0.2861	0.2661	0.0917	0.0667	0.1167	0.356	0.2411	0.2125	0.0792	0.1435	0.2435	0.2685	0.1335	0.0935	0.1185	
30(7):	0.3554	0.2268	0.3066	0.2666	0.1666	0.0833	0.0	0.3566	0.3067	0.14	0.1	0.1	0.3694	0.3494	0.175	0.15	0.18	0.4393	0.3244	0.2958	0.1625	0.2268	0.3268	0.3518	0.2168	0.1768	0.2018	
31(8):	0.0167	0.1209	0.1167	0.15	0.2	0.2953	0.3239	0.0	0.225	0.225	0.2703	0.2989	0.1	0.2001	0.262	0.237	0.287	0.1459	0.1751	0.3203	0.187	0.1792	0.0334	0.1084	0.1459	0.1584	0.1542	
32(9):	0.0834	0.1876	0.12	0.08	0.0567	0.125	0.1536	0.0667	0.0	0.0167	0.1	0.1286	0.12	0.1	0.175	0.15	0.2	0.195	0.24	0.2958	0.1625	0.2268	0.1001	0.1751	0.2126	0.1768	0.2018	
33(10):	0.2425	0.2101	0.18	0.14	0.04	0.1083	0.1369	0.23	0.1667	0.0	0.0833	0.1119	0.2867	0.2667	0.1583	0.1333	0.1833	0.3617	0.3077	0.2791	0.1458	0.2101	0.2592	0.3342	0.2001	0.1601	0.1851	
34(11):	0.2554	0.1268	0.22	0.18	0.08	0.025	0.0536	0.27	0.2067	0.04	0.0	0.0286	0.2694	0.2494	0.075	0.05	0.1	0.3393	0.2244	0.1958	0.0625	0.1268	0.2268	0.2518	0.1168	0.0768	0.1018	
35(12):	0.2929	0.1643	0.2575	0.2175	0.1175	0.0625	0.025	0.3075	0.2442	0.0775	0.0375	0.0	0.3069	0.2869	0.1125	0.0875	0.08	0.3768	0.2619	0.2333	0.1	0.1643	0.2643	0.2893	0.1543	0.1143	0.1393	
36(13):	0.0917	0.1959	0.1917	0.225	0.2638	0.3321	0.3607	0.075	0.2071	0.2238	0.3071	0.3357	0.0	0.1571	0.2446	0.312	0.362	0.075	0.1321	0.3321	0.262	0.2542	0.1084	0.1834	0.2209	0.2334	0.2292	
37(14):	0.1117	0.2159	0.17	0.13	0.1067	0.175	0.2036	0.095	0.05	0.0667	0.15	0.1786	0.02	0.0	0.0875	0.2	0.25	0.095	0.14	0.2275	0.2125	0.2742	0.1284	0.2034	0.2409	0.2268	0.2492	
38(15):	0.2825	0.1886	0.22	0.18	0.08	0.1483	0.1769	0.27	0.2067	0.04	0.1233	0.1519	0.2136	0.1936	0.0	0.15	0.2	0.2886	0.1686	0.14	0.1625	0.2225	0.2886	0.2686	0.16	0.1725	0.1975	
39(16):	0.2054	0.0768	0.245	0.205	0.105	0.0583	0.0869	0.2944	0.2317	0.065	0.0333	0.0619	0.2194	0.1994	0.025	0.0	0.05	0.2893	0.1744	0.1458	0.0125	0.0768	0.1768	0.2018	0.0668	0.0268	0.0518	
40(17):	0.2804	0.1518	0.32	0.28	0.18	0.1333	0.15	0.3694	0.3067	0.14	0.1083	0.125	0.2944	0.2744	0.1	0.075	0.0	0.3643	0.2494	0.2208	0.0875	0.1518	0.2518	0.2768	0.1418	0.1018	0.1268	
41(18):	0.1286	0.1821	0.2521	0.2121	0.1888	0.2571	0.2857	0.175	0.1321	0.1488	0.2321	0.2607	0.1	0.0821	0.1696	0.2821	0.3321	0.0	0.0571	0.2571	0.2411	0.2404	0.1453	0.1571	0.2	0.2125	0.2154	
42(19):	0.1367	0.125	0.195	0.155	0.1317	0.2	0.2286	0.12	0.075	0.0917	0.175	0.2036	0.045	0.025	0.1125	0.225	0.275	0.12	0.0	0.2	0.184	0.1833	0.1534	0.1	0.1429	0.1554	0.1583	
43(20):	0.1653	0.0486	0.2236	0.1836	0.0943	0.1626	0.1912	0.1486	0.1036	0.0543	0.1376	0.1662	0.0736	0.0536	0.0143	0.1111	0.1611	0.1486	0.0286	0.0	0.0611	0.0825	0.1486	0.1286	0.02	0.0325	0.0575	
44(21):	0.1929	0.0643	0.295	0.255	0.155	0.1083	0.1369	0.2819	0.2369	0.115	0.0833	0.1119	0.2069	0.1869	0.075	0.05	0.1	0.2768	0.1619	0.1333	0.0	0.0643	0.1643	0.1893	0.0543	0.0143	0.0393	
45(22):	0.2129	0.0843	0.315	0.275	0.175	0.1283	0.1569	0.3019	0.2569	0.135	0.1033	0.1319	0.2269	0.2069	0.095	0.07	0.12	0.2968	0.1819	0.1533	0.02	0.0	0.1843	0.2093	0.0743	0.0343	0.05	
46(23):	0.0286	0.0875	0.2619	0.2952	0.2734	0.2619	0.2905	0.1953	0.2167	0.2334	0.2369	0.2655	0.1619	0.1667	0.2286	0.2036	0.2536	0.1125	0.1417	0.2869	0.1536	0.1458	0.0	0.075	0.1125	0.125	0.1208	
47(24):	0.1286	0.025	0.2617	0.2217	0.1984	0.1923	0.2209	0.1867	0.1417	0.1584	0.1673	0.1959	0.1117	0.0917	0.159	0.134	0.184	0.1867	0.0667	0.2173	0.084	0.0833	0.1	0.0	0.0429	0.0554	0.0583	
48(25):	0.1572	0.0286	0.3361	0.2961	0.1961	0.1494	0.178	0.323	0.278	0.1561	0.1244	0.153	0.248	0.228	0.1161	0.0911	0.1411	0.2411	0.203	0.1744	0.0411	0.0625	0.1286	0.15	0.0	0.0125	0.0375	
49(26):	0.1786	0.05	0.3236	0.2836	0.1836	0.1369	0.1655	0.3105	0.2655	0.1436	0.1119	0.1405	0.2355	0.2155	0.1036	0.0786	0.1286	0.2625	0.1905	0.1619	0.0286	0.05	0.15	0.175	0.04	0.0	0.025	
50(27):	0.1911	0.0625	0.34	0.3	0.2	0.1533	0.1819	0.3269	0.2819	0.16	0.1283	0.1569	0.2519	0.2319	0.12	0.095	0.145	0.275	0.2069	0.1783	0.045	0.025	0.1625	0.1875	0.0875	0.0593	0.0	
Time: 2.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.1043	0.0875	0.1375	0.2042	0.2785	0.2835	0.0625	0.1618	0.1868	0.2535	0.2585	0.0571	0.1018	0.2	0.2035	0.196	0.1171	0.0893	0.175	0.1535	0.1335	0.0143	0.0643	0.1243	0.1576	0.1168	
104(2)	0.215	0.0	0.3025	0.2904	0.1803	0.1742	0.1792	0.2775	0.2404	0.1517	0.1492	0.1542	0.2004	0.1804	0.1117	0.0992	0.0917	0.2604	0.1679	0.1393	0.0492	0.0292	0.175	0.1667	0.025	0.0583	0.0125	
26(3):	0.1	0.2043	0.0	0.05	0.1167	0.2214	0.2614	0.0667	0.1	0.125	0.1964	0.2364	0.1571	0.2018	0.2417	0.2464	0.2864	0.2171	0.1893	0.275	0.2535	0.2335	0.1143	0.1643	0.2243	0.2576	0.2168	
27(4):	0.15	0.2543	0.0667	0.0	0.0667	0.1714	0.2114	0.1167	0.05	0.075	0.1464	0.1864	0.2071	0.225	0.1917	0.1964	0.2364	0.2671	0.2393	0.325	0.2214	0.2835	0.1643	0.2143	0.2607	0.2357	0.2668	
28(5):	0.2867	0.2724	0.2067	0.14	0.0	0.1164	0.1564	0.2534	0.1867	0.02	0.0914	0.1314	0.3067	0.2867	0.1367	0.1414	0.1814	0.3667	0.3053	0.2767	0.1664	0.2641	0.301	0.351	0.2057	0.1807	0.2474	
29(6):	0.3491	0.2143	0.3067	0.24	0.1	0.0	0.075	0.3167	0.25	0.0833	0.0333	0.0733	0.2658	0.2458	0.0958	0.0833	0.1233	0.3258	0.2644	0.2358	0.1083	0.206	0.3547	0.2976	0.1476	0.1226	0.1893	
30(7):	0.4324	0.2976	0.39	0.3233	0.1833	0.0833	0.0	0.4	0.3333	0.1666	0.1166	0.14	0.3491	0.3291	0.1791	0.1666	0.19	0.4091	0.3477	0.3191	0.1916	0.2893	0.438	0.3809	0.2309	0.2059	0.2726	
31(8):	0.0333	0.1376	0.1167	0.1667	0.2334	0.3014	0.3168	0.0	0.18	0.205	0.2764	0.2918	0.0904	0.1351	0.2333	0.2368	0.2293	0.1504	0.1226	0.2083	0.1868	0.1668	0.0476	0.0976	0.1576	0.1909	0.1501	
32(9):	0.1	0.2043	0.1167	0.05	0.0536	0.1214	0.1614	0.0667	0.0	0.025	0.0964	0.1364	0.1571	0.175	0.1417	0.1464	0.1864	0.2171	0.1893	0.275	0.1714	0.2335	0.1143	0.1643	0.2107	0.1857	0.2168	
33(10):	0.2667	0.2524	0.2353	0.1686	0.0286	0.0964	0.1364	0.2334	0.1667	0.0	0.0714	0.1114	0.2867	0.2667	0.1167	0.1214	0.1614	0.3467	0.2853	0.2567	0.1464	0.2441	0.281	0.331	0.1857	0.1607	0.2274	
34(11):	0.3158	0.181	0.2853	0.2186	0.0786	0.025	0.065	0.2834	0.2167	0.05	0.0	0.04	0.2325	0.2125	0.0625	0.05	0.09	0.2925	0.2311	0.2025	0.075	0.1727	0.3214	0.2643	0.1143	0.0893	0.156	
35(12):	0.3658	0.231	0.3353	0.2686	0.1286	0.075	0.025	0.3334	0.2667	0.1	0.05	0.0	0.2825	0.2625	0.1125	0.1	0.05	0.3425	0.2811	0.2525	0.125	0.15	0.3714	0.3143	0.1643	0.1393	0.206	
36(13):	0.0833	0.1876	0.1708	0.1814	0.185	0.2528	0.2928	0.1	0.1314	0.1564	0.2278	0.2678	0.0	0.0714	0.2114	0.2778	0.2793	0.06	0.14	0.2257	0.2368	0.2168	0.0976	0.1476	0.2076	0.2409	0.2001	
37(14):	0.1033	0.2076	0.1767	0.11	0.1136	0.1814	0.2214	0.12	0.06	0.085	0.1564	0.1964	0.02	0.0	0.14	0.2064	0.2464	0.08	0.0875	0.1732	0.2314	0.2368	0.1176	0.1676	0.1875	0.2208	0.2201	
38(15):	0.2533	0.221	0.2753	0.2086	0.0686	0.1364	0.1764	0.27	0.2067	0.04	0.1114	0.1514	0.17	0.15	0.0	0.1125	0.1792	0.23	0.1686	0.14	0.1375	0.2352	0.2676	0.2686	0.1543	0.1518	0.2185	
39(16):	0.2658	0.131	0.2878	0.2211	0.0811	0.075	0.115	0.2825	0.2192	0.0525	0.05	0.09	0.1825	0.1625	0.0125	0.0	0.0667	0.2425	0.1811	0.1525	0.025	0.1227	0.2714	0.2143	0.0643	0.0393	0.106	
40(17):	0.3158	0.181	0.3378	0.2711	0.1311	0.125	0.0875	0.3325	0.2692	0.1025	0.1	0.0625	0.2325	0.2125	0.0625	0.05	0.0	0.2925	0.2311	0.2025	0.075	0.1	0.3214	0.2643	0.1143	0.0893	0.156	
